Academic Score,Attendance (%),Course Engagement Score (0-10),Family Income,Parental Education,Gender,Region,Dropout (Yes/No)
49.673992349538175,89.47750097890787,3.396432888574127,288691.7229810325,Postgraduate,Male,Urban,No
52.74780362550597,71.67118572744849,5.848656773966869,85826.44137721468,High School,Male,Urban,No
97.28293557303553,92.3333421775503,4.325246901646582,258690.16392774676,None,Male,Semi-Urban,No
66.78404395404178,82.1618929106538,7.19223459533429,231826.4008781893,High School,Male,Semi-Urban,No
68.17899477669313,56.999064655565604,7.895088061315377,292199.6851555284,High School,Female,Semi-Urban,No
75.92519134379482,65.38622723886282,0.245472121901541,240164.99878948886,Graduate,Male,Rural,No
77.10037707382878,75.29612568022229,7.806723022411787,303849.71679789334,Postgraduate,Female,Rural,No
75.53802995612678,92.62729309173663,3.897728971882093,344893.3448953731,High School,Male,Semi-Urban,No
47.34216108031698,75.30125179577664,5.180729327147705,259172.73205717426,None,Female,Urban,No
37.11065058591502,93.07962610665118,3.6289445506614273,114200.85784684983,Graduate,Female,Rural,No
37.5158248168672,57.03920218878207,1.6668400256570826,224074.5806984667,High School,Female,Rural,No
78.21034676176885,56.12471765005896,4.434359445517398,415481.9318521667,Postgraduate,Female,Rural,No
54.66333337538101,79.46733783412077,9.112695885892952,242098.26778560714,High School,Female,Rural,No
77.46351791406377,90.39031111392863,8.07606531330426,422004.0455567427,Postgraduate,Female,Urban,No
71.1218871986571,73.24546246267467,3.032497544561863,242998.51441705003,High School,Male,Urban,No
38.36617848697146,100.0,9.040095889819174,484108.31604598,High School,Male,Semi-Urban,No
51.70217018789295,75.900037504756,3.6343317047958057,382669.1354612113,Graduate,Male,Semi-Urban,No
66.20354714351502,79.17406697408468,8.256739569575629,481188.6594566427,Postgraduate,Female,Semi-Urban,No
70.19866797748347,73.98447616853882,7.66099818763341,460022.7590705387,Postgraduate,Male,Urban,No
78.55458223742428,92.37171003376685,8.472361836943708,275098.44430126157,High School,Female,Urban,No
76.85289818350292,76.61604361541019,3.6495295101769933,340050.16179124045,High School,Male,Rural,No
